ID;RN;FN;RP;FP;Sensitivitaet;Spezifitaet;PPV;NPV
3588;16;0;1;3;1.0;0.8421052631578947;0.25;1.0
2566;0;1;0;0;0.0;;;0.0
3591;0;0;1;0;1.0;;1.0;
2571;0;1;0;0;0.0;;;0.0
527;7;1;0;2;0.0;0.7777777777777778;0.0;0.875
2576;6;0;1;1;1.0;0.8571428571428571;0.5;1.0
2578;1;1;0;1;0.0;0.5;0.0;0.5
1045;4;0;1;0;1.0;1.0;1.0;1.0
2595;8;0;1;0;1.0;1.0;1.0;1.0
3620;3;0;1;1;1.0;0.75;0.5;1.0
3621;2;1;0;0;0.0;1.0;;0.6666666666666666
9774;7;0;1;1;1.0;0.875;0.5;1.0
3632;1;1;0;0;0.0;1.0;;0.5
3635;6;0;1;0;1.0;1.0;1.0;1.0
565;7;1;0;0;0.0;1.0;;0.875
2621;10;0;1;2;1.0;0.8333333333333334;0.3333333333333333;1.0
2625;16;0;1;0;1.0;1.0;1.0;1.0
9795;3;0;1;0;1.0;1.0;1.0;1.0
1092;3;0;1;2;1.0;0.6;0.3333333333333333;1.0
1093;0;0;1;0;1.0;;1.0;
2630;4;1;0;0;0.0;1.0;;0.8
2633;1;0;1;2;1.0;0.3333333333333333;0.3333333333333333;1.0
1099;3;0;1;0;1.0;1.0;1.0;1.0
2636;0;1;0;0;0.0;;;0.0
3661;6;1;0;2;0.0;0.75;0.0;0.8571428571428571
2639;7;0;1;1;1.0;0.875;0.5;1.0
2641;6;0;1;13;1.0;0.3157894736842105;0.07142857142857142;1.0
83;2;0;1;0;1.0;1.0;1.0;1.0
2650;0;0;1;0;1.0;;1.0;
97;0;0;1;0;1.0;;1.0;
2658;1;0;1;3;1.0;0.25;0.25;1.0
3685;2;0;1;0;1.0;1.0;1.0;1.0
9745;0;0;1;0;1.0;;1.0;
1641;0;0;1;0;1.0;;1.0;
618;4;1;0;1;0.0;0.8;0.0;0.8
622;1;0;1;0;1.0;1.0;1.0;1.0
1138;3;1;0;0;0.0;1.0;;0.75
3701;6;0;1;2;1.0;0.75;0.3333333333333333;1.0
2581;1;0;1;0;1.0;1.0;1.0;1.0
1302;5;0;1;0;1.0;1.0;1.0;1.0
1164;1;0;1;0;1.0;1.0;1.0;1.0
141;1;0;1;0;1.0;1.0;1.0;1.0
9870;0;0;1;0;1.0;;1.0;
1897;2;1;0;0;0.0;1.0;;0.6666666666666666
1168;1;0;1;2;1.0;0.3333333333333333;0.3333333333333333;1.0
2545;2;0;1;0;1.0;1.0;1.0;1.0
1175;6;1;0;0;0.0;1.0;;0.8571428571428571
2712;2;0;1;1;1.0;0.6666666666666666;0.5;1.0
668;6;1;0;0;0.0;1.0;;0.8571428571428571
1181;1;0;1;0;1.0;1.0;1.0;1.0
1183;4;0;1;2;1.0;0.6666666666666666;0.3333333333333333;1.0
5794;8;1;0;0;0.0;1.0;;0.8888888888888888
1188;2;0;1;1;1.0;0.6666666666666666;0.5;1.0
9381;0;1;0;0;0.0;;;0.0
8872;0;0;1;2;1.0;0.0;0.3333333333333333;
1052;8;0;1;0;1.0;1.0;1.0;1.0
1195;0;1;0;0;0.0;;;0.0
1196;2;1;0;3;0.0;0.4;0.0;0.6666666666666666
1366;7;1;0;1;0.0;0.875;0.0;0.875
2737;1;1;0;0;0.0;1.0;;0.5
181;1;0;1;1;1.0;0.5;0.5;1.0
1796;0;0;1;0;1.0;;1.0;
3768;0;0;1;0;1.0;;1.0;
2747;0;0;1;2;1.0;0.0;0.3333333333333333;
194;1;0;1;2;1.0;0.3333333333333333;0.3333333333333333;1.0
1221;0;1;0;0;0.0;;;0.0
1223;9;0;1;0;1.0;1.0;1.0;1.0
1231;4;0;1;2;1.0;0.6666666666666666;0.3333333333333333;1.0
9337;0;0;1;1;1.0;0.0;0.5;
2596;1;0;1;0;1.0;1.0;1.0;1.0
1259;7;0;1;0;1.0;1.0;1.0;1.0
1261;0;0;1;1;1.0;0.0;0.5;
9256;5;0;1;3;1.0;0.625;0.25;1.0
2601;0;0;1;1;1.0;0.0;0.5;
1279;0;0;1;0;1.0;;1.0;
1284;3;0;1;2;1.0;0.6;0.3333333333333333;1.0
1800;0;0;1;0;1.0;;1.0;
1803;11;0;1;0;1.0;1.0;1.0;1.0
1304;2;1;0;5;0.0;0.2857142857142857;0.0;0.6666666666666666
2728;7;0;1;4;1.0;0.6363636363636364;0.2;1.0
1317;1;1;0;0;0.0;1.0;;0.5
1320;2;0;1;1;1.0;0.6666666666666666;0.5;1.0
9519;1;1;0;0;0.0;1.0;;0.5
1337;3;1;0;3;0.0;0.5;0.0;0.75
1851;3;0;1;1;1.0;0.75;0.5;1.0
3909;6;0;1;8;1.0;0.42857142857142855;0.1111111111111111;1.0
3912;2;1;0;1;0.0;0.6666666666666666;0.0;0.6666666666666666
6988;1;0;1;0;1.0;1.0;1.0;1.0
11;0;0;1;0;1.0;;1.0;
1875;0;0;1;0;1.0;;1.0;
1934;0;0;1;0;1.0;;1.0;
9046;4;0;1;2;1.0;0.6666666666666666;0.3333333333333333;1.0
858;0;0;1;0;1.0;;1.0;
3940;6;1;0;0;0.0;1.0;;0.8571428571428571
3944;4;0;1;3;1.0;0.5714285714285714;0.25;1.0
9065;5;1;0;0;0.0;1.0;;0.8333333333333334
1899;2;0;1;6;1.0;0.25;0.14285714285714285;1.0
1903;0;0;1;0;1.0;;1.0;
369;1;1;0;2;0.0;0.3333333333333333;0.0;0.5
1911;2;1;0;1;0.0;0.6666666666666666;0.0;0.6666666666666666
1915;2;0;1;2;1.0;0.5;0.3333333333333333;1.0
1920;0;0;1;0;1.0;;1.0;
398;5;1;0;1;0.0;0.8333333333333334;0.0;0.8333333333333334
1935;0;0;1;0;1.0;;1.0;
3994;1;0;1;0;1.0;1.0;1.0;1.0
1951;2;0;1;1;1.0;0.6666666666666666;0.5;1.0
1955;10;0;1;1;1.0;0.9090909090909091;0.5;1.0
9639;0;1;0;0;0.0;;;0.0
430;1;0;1;0;1.0;1.0;1.0;1.0
8635;0;0;1;0;1.0;;1.0;
446;6;0;1;1;1.0;0.8571428571428571;0.5;1.0
1985;4;0;1;0;1.0;1.0;1.0;1.0
1986;1;0;1;1;1.0;0.5;0.5;1.0
2019;0;0;1;0;1.0;;1.0;
490;0;0;1;0;1.0;;1.0;
3569;0;1;0;0;0.0;;;0.0
3578;4;1;0;5;0.0;0.4444444444444444;0.0;0.8
2558;1;0;1;2;1.0;0.3333333333333333;0.3333333333333333;1.0
